0;0101;101010;n
1;0102;101010;n
2;0103;101111;n
3;0104;101011;y
4;0105;101010;n
5;0106;101111;n
6;0107;101110;n
7;0112;100000;n
8;0113;100101;n
9;0114;100001;y
10;0115;100000;n
11;0116;100101;n
12;0117;100100;n
13;0123;100101;n
14;0124;100001;y
15;0125;100000;n
16;0126;100101;n
17;0127;100100;n
18;0134;101011;y
19;0135;101010;n
20;0136;101111;n
21;0137;101110;n
22;0145;100010;y
23;0146;100111;y
24;0147;100110;y
25;0156;100101;n
26;0157;100100;n
27;0167;101110;n
28;0201;111010;y
29;0202;111011;y
30;0203;111110;y
31;0204;111011;y
32;0205;111011;y
33;0206;111110;y
34;0207;111110;y
35;0212;110001;n
36;0213;110100;n
37;0214;110001;n
38;0215;110001;n
39;0216;110100;n
40;0217;110100;n
41;0223;110110;n
42;0224;110011;n
43;0225;110011;n
44;0226;110110;n
45;0227;110110;n
46;0234;111001;n
47;0235;111001;n
48;0236;111100;n
49;0237;111100;n
50;0245;110011;n
51;0246;110110;n
52;0247;110110;n
53;0256;110110;n
54;0257;110110;n
55;0267;111100;n
56;0301;111010;y
57;0302;111011;y
58;0303;111110;y
59;0304;111011;y
60;0305;111010;y
61;0306;111111;n
62;0307;111110;y
63;0312;110001;n
64;0313;110100;n
65;0314;110001;n
66;0315;110000;n
67;0316;110101;y
68;0317;110100;n
69;0323;110110;n
70;0324;110011;n
71;0325;110010;n
72;0326;110111;y
73;0327;110110;n
74;0334;111001;n
75;0335;111000;n
76;0336;111101;y
77;0337;111100;n
78;0345;110010;n
79;0346;110111;y
80;0347;110110;n
81;0356;110101;y
82;0357;110100;n
83;0367;111110;y
84;0401;101010;n
85;0402;101011;y
86;0403;101110;n
87;0404;101011;y
88;0405;101011;y
89;0406;101110;n
90;0407;101110;n
91;0412;100001;y
92;0413;100100;n
93;0414;100001;y
94;0415;100001;y
95;0416;100100;n
96;0417;100100;n
97;0423;100110;y
98;0424;100011;n
99;0425;100011;n
100;0426;100110;y
101;0427;100110;y
102;0434;101001;y
103;0435;101001;y
104;0436;101100;n
105;0437;101100;n
106;0445;100011;n
107;0446;100110;y
108;0447;100110;y
109;0456;100110;y
110;0457;100110;y
111;0467;101100;n
112;0501;101010;n
113;0502;101011;y
114;0503;101110;n
115;0504;101011;y
116;0505;101010;n
117;0506;101111;n
118;0507;101110;n
119;0512;100001;y
120;0513;100100;n
121;0514;100001;y
122;0515;100000;n
123;0516;100101;n
124;0517;100100;n
125;0523;100110;y
126;0524;100011;n
127;0525;100010;y
128;0526;100111;y
129;0527;100110;y
130;0534;101001;y
131;0535;101000;n
132;0536;101101;n
133;0537;101100;n
134;0545;100010;y
135;0546;100111;y
136;0547;100110;y
137;0556;100101;n
138;0557;100100;n
139;0567;101110;n
140;0701;111010;y
141;0702;111010;y
142;0703;111111;n
143;0704;111011;y
144;0705;111010;y
145;0706;111111;n
146;0707;111110;y
147;0712;110000;n
148;0713;110101;y
149;0714;110001;n
150;0715;110000;n
151;0716;110101;y
152;0717;110100;n
153;0723;110101;y
154;0724;110001;n
155;0725;110000;n
156;0726;110101;y
157;0727;110100;n
158;0734;111011;y
159;0735;111010;y
160;0736;111111;n
161;0737;111110;y
162;0745;110010;n
163;0746;110111;y
164;0747;110110;n
165;0756;110101;y
166;0757;110100;n
167;0767;111110;y
168;1201;111010;y
169;1202;111011;y
170;1203;111110;y
171;1204;111111;n
172;1205;111011;y
173;1206;111110;y
174;1207;111010;y
175;1212;110001;n
176;1213;110100;n
177;1214;110101;y
178;1215;110001;n
179;1216;110100;n
180;1217;110000;n
181;1223;110110;n
182;1224;110111;y
183;1225;110011;n
184;1226;110110;n
185;1227;110010;n
186;1234;111101;y
187;1235;111001;n
188;1236;111100;n
189;1237;111000;n
190;1245;111011;y
191;1246;111110;y
192;1247;111010;y
193;1256;110110;n
194;1257;110010;n
195;1267;111000;n
196;1301;111010;y
197;1302;111011;y
198;1303;111110;y
199;1304;111111;n
200;1305;111010;y
201;1306;111111;n
202;1307;111010;y
203;1312;110001;n
204;1313;110100;n
205;1314;110101;y
206;1315;110000;n
207;1316;110101;y
208;1317;110000;n
209;1323;110110;n
210;1324;110111;y
211;1325;110010;n
212;1326;110111;y
213;1327;110010;n
214;1334;111101;y
215;1335;111000;n
216;1336;111101;y
217;1337;111000;n
218;1345;111010;y
219;1346;111111;n
220;1347;111010;y
221;1356;110101;y
222;1357;110000;n
223;1367;111010;y
224;1401;101010;n
225;1402;101011;y
226;1403;101110;n
227;1404;101111;n
228;1405;101011;y
229;1406;101110;n
230;1407;101010;n
231;1412;100001;y
232;1413;100100;n
233;1414;100101;n
234;1415;100001;y
235;1416;100100;n
236;1417;100000;n
237;1423;100110;y
238;1424;100111;y
239;1425;100011;n
240;1426;100110;y
241;1427;100010;y
242;1434;101101;n
243;1435;101001;y
244;1436;101100;n
245;1437;101000;n
246;1445;101011;y
247;1446;101110;n
248;1447;101010;n
249;1456;100110;y
250;1457;100010;y
251;1467;101000;n
252;1501;101010;n
253;1502;101011;y
254;1503;101110;n
255;1504;101111;n
256;1505;101010;n
257;1506;101111;n
258;1507;101010;n
259;1512;100001;y
260;1513;100100;n
261;1514;100101;n
262;1515;100000;n
263;1516;100101;n
264;1517;100000;n
265;1523;100110;y
266;1524;100111;y
267;1525;100010;y
268;1526;100111;y
269;1527;100010;y
270;1534;101101;n
271;1535;101000;n
272;1536;101101;n
273;1537;101000;n
274;1545;101010;n
275;1546;101111;n
276;1547;101010;n
277;1556;100101;n
278;1557;100000;n
279;1567;101010;n
280;1601;001010;y
281;1602;001010;y
282;1603;001111;n
283;1604;001110;n
284;1605;001010;y
285;1606;001111;n
286;1607;001011;n
287;1612;000000;n
288;1613;000101;y
289;1614;000100;y
290;1615;000000;n
291;1616;000101;y
292;1617;000001;y
293;1623;000101;y
294;1624;000100;y
295;1625;000000;n
296;1626;000101;y
297;1627;000001;y
298;1634;001110;n
299;1635;001010;y
300;1636;001111;n
301;1637;001011;n
302;1645;001000;y
303;1646;001101;n
304;1647;001001;n
305;1656;000101;y
306;1657;000001;y
307;1667;001011;n
308;2301;101010;n
309;2302;101111;n
310;2303;101010;n
311;2304;101111;n
312;2305;101110;n
313;2306;101011;y
314;2307;101010;n
315;2312;100101;n
316;2313;100000;n
317;2314;100101;n
318;2315;100100;n
319;2316;100001;y
320;2317;100000;n
321;2323;101010;n
322;2324;101111;n
323;2325;101110;n
324;2326;101011;y
325;2327;101010;n
326;2334;100101;n
327;2335;100100;n
328;2336;100001;y
329;2337;100000;n
330;2345;101110;n
331;2346;101011;y
332;2347;101010;n
333;2356;101001;y
334;2357;101000;n
335;2367;100010;y
336;2501;111010;n
337;2502;111111;n
338;2503;111010;y
339;2504;111111;n
340;2505;111110;y
341;2506;111011;y
342;2507;111010;y
343;2512;110101;y
344;2513;110000;n
345;2514;110101;y
346;2515;110100;n
347;2516;110001;n
348;2517;110000;n
349;2523;111010;y
350;2524;111111;n
351;2525;111110;y
352;2526;111011;y
353;2527;111010;y
354;2534;110101;y
355;2535;110100;n
356;2536;110001;n
357;2537;110000;n
358;2545;111110;y
359;2546;111011;y
360;2547;111010;y
361;2556;111001;n
362;2557;111000;n
363;2567;110010;n
364;2601;101010;n
365;2602;101110;n
366;2603;101011;y
367;2604;101110;n
368;2605;101110;n
369;2606;101011;y
370;2607;101011;y
371;2612;100100;n
372;2613;100001;y
373;2614;100100;n
374;2615;100100;n
375;2616;100001;y
376;2617;100001;y
377;2623;101001;y
378;2624;101100;n
379;2625;101100;n
380;2626;101001;y
381;2627;101001;y
382;2634;100110;y
383;2635;100110;y
384;2636;100011;n
385;2637;100011;n
386;2645;101100;n
387;2646;101001;y
388;2647;101001;y
389;2656;101001;y
390;2657;101001;y
391;2667;100011;n
392;2701;101010;n
393;2702;101110;n
394;2703;101011;y
395;2704;101111;n
396;2705;101110;n
397;2706;101011;y
398;2707;101010;n
399;2712;100100;n
400;2713;100001;y
401;2714;100101;n
402;2715;100100;n
403;2716;100001;y
404;2717;100000;n
405;2723;101001;y
406;2724;101101;n
407;2725;101100;n
408;2726;101001;y
409;2727;101000;n
410;2734;100111;y
411;2735;100110;y
412;2736;100011;n
413;2737;100010;y
414;2745;101110;n
415;2746;101011;y
416;2747;101010;n
417;2756;101001;y
418;2757;101000;n
419;2767;100010;y
420;3401;001010;y
421;3402;001111;n
422;3403;001010;y
423;3404;001111;n
424;3405;001011;n
425;3406;001110;n
426;3407;001010;y
427;3412;000101;y
428;3413;000000;n
429;3414;000101;y
430;3415;000001;y
431;3416;000100;y
432;3417;000000;n
433;3423;001010;y
434;3424;001111;n
435;3425;001011;n
436;3426;001110;n
437;3427;001010;y
438;3434;000101;y
439;3435;000001;y
440;3436;000100;y
441;3437;000000;n
442;3445;001011;n
443;3446;001110;n
444;3447;001010;y
445;3456;000110;n
446;3457;000010;y
447;3467;001000;y
448;3601;101010;n
449;3602;101110;n
450;3603;101011;y
451;3604;101110;n
452;3605;101010;n
453;3606;101111;n
454;3607;101011;y
455;3612;100100;n
456;3613;100001;y
457;3614;100100;n
458;3615;100000;n
459;3616;100101;n
460;3617;100001;y
461;3623;101001;y
462;3624;101100;n
463;3625;101000;n
464;3626;101101;n
465;3627;101001;y
466;3634;100110;y
467;3635;100010;y
468;3636;100111;y
469;3637;100011;n
470;3645;101000;n
471;3646;101101;n
472;3647;101001;y
473;3656;100101;n
474;3657;100001;y
475;3667;101011;y
476;3701;101010;n
477;3702;101110;n
478;3703;101011;y
479;3704;101111;n
480;3705;101010;n
481;3706;101111;n
482;3707;101010;n
483;3712;100100;n
484;3713;100001;y
485;3714;100101;n
486;3715;100000;n
487;3716;100101;n
488;3717;100000;n
489;3723;101001;y
490;3724;101101;n
491;3725;101000;n
492;3726;101101;n
493;3727;101000;n
494;3734;100111;y
495;3735;100010;y
496;3736;100111;y
497;3737;100010;y
498;3745;101010;n
499;3746;101111;n
500;3747;101010;n
501;3756;100101;n
502;3757;100000;n
503;3767;101010;n
504;4501;011010;n
505;4502;011111;n
506;4503;011010;n
507;4504;011111;n
508;4505;011110;y
509;4506;011011;n
510;4507;011010;n
511;4512;010101;n
512;4513;010000;n
513;4514;010101;n
514;4515;010100;y
515;4516;010001;n
516;4517;010000;n
517;4523;011010;n
518;4524;011111;n
519;4525;011110;y
520;4526;011011;n
521;4527;011010;n
522;4534;010101;n
523;4535;010100;y
524;4536;010001;n
525;4537;010000;n
526;4545;011110;y
527;4546;011011;n
528;4547;011010;n
529;4556;011001;y
530;4557;011000;y
531;4567;010010;y
532;4601;001010;y
533;4602;001110;n
534;4603;001011;n
535;4604;001110;n
536;4605;001110;n
537;4606;001011;n
538;4607;001011;n
539;4612;000100;y
540;4613;000001;y
541;4614;000100;y
542;4615;000100;y
543;4616;000001;y
544;4617;000001;y
545;4623;001001;n
546;4624;001100;n
547;4625;001100;n
548;4626;001001;n
549;4627;001001;n
550;4634;000110;n
551;4635;000110;n
552;4636;000011;n
553;4637;000011;n
554;4645;001100;n
555;4646;001001;n
556;4647;001001;n
557;4656;001001;n
558;4657;001001;n
559;4667;000011;n
560;4701;001010;y
561;4702;001110;n
562;4703;001011;n
563;4704;001111;n
564;4705;001110;n
565;4706;001011;n
566;4707;001010;y
567;4712;000100;y
568;4713;000001;y
569;4714;000101;y
570;4715;000100;y
571;4716;000001;y
572;4717;000000;n
573;4723;001001;n
574;4724;001101;n
575;4725;001100;n
576;4726;001001;n
577;4727;001000;y
578;4734;000111;n
579;4735;000110;n
580;4736;000011;n
581;4737;000010;y
582;4745;001110;n
583;4746;001011;n
584;4747;001010;y
585;4756;001001;n
586;4757;001000;y
587;4767;000010;y
588;5601;001010;y
589;5602;001110;n
590;5603;001011;n
591;5604;001110;n
592;5605;001010;y
593;5606;001111;n
594;5607;001011;n
595;5612;000100;y
596;5613;000001;y
597;5614;000100;y
598;5615;000000;n
599;5616;000101;y
600;5617;000001;y
601;5623;001001;n
602;5624;001100;n
603;5625;001000;y
604;5626;001101;n
605;5627;001001;n
606;5634;000110;n
607;5635;000010;y
608;5636;000111;n
609;5637;000011;n
610;5645;001000;y
611;5646;001101;n
612;5647;001001;n
613;5656;000101;y
614;5657;000001;y
615;5667;001011;n
616;5701;001010;y
617;5702;001110;n
618;5703;001011;n
619;5704;001111;n
620;5705;001010;y
621;5706;001111;n
622;5707;001010;y
623;5712;000100;y
624;5713;000001;y
625;5714;000101;y
626;5715;000000;n
627;5716;000101;y
628;5717;000000;n
629;5723;001001;n
630;5724;001101;n
631;5725;001000;y
632;5726;001101;n
633;5727;001000;y
634;5734;000111;n
635;5735;000010;y
636;5736;000111;n
637;5737;000010;y
638;5745;001010;y
639;5746;001111;n
640;5747;001010;y
641;5756;000101;y
642;5757;000000;n
643;5767;001010;y
644;6701;011010;n
645;6702;011010;n
646;6703;011111;n
647;6704;011011;n
648;6705;011010;n
649;6706;011111;n
650;6707;011110;y
651;6712;010000;n
652;6713;010101;n
653;6714;010001;n
654;6715;010000;n
655;6716;010101;n
656;6717;010100;y
657;6723;010101;n
658;6724;010001;n
659;6725;010000;n
660;6726;010101;n
661;6727;010100;y
662;6734;011011;n
663;6735;011010;n
664;6736;011111;n
665;6737;011110;y
666;6745;010010;n
667;6746;010111;n
668;6747;010110;y
669;6756;010101;n
670;6757;010100;y
671;6767;011110;y
